dataset_vehicle_code,alarm_id,telemetry_id,video_file_id,channel,created_at_utc,event_type,event_begin_utc,event_end_utc,unit_id,unit_name,unit_state_number,expected_size_from_alarm_bytes,download_endpoint_attempted,local_path,download_status,size_bytes,download_http_status,content_type,server_filename,media_filename,media_relative_path,duration_seconds,video_width,video_height,video_codec
M477YM790,03012ab5-5dcd-4f30-bbfa-5ce12499e4ea,a0eef84a-8f2a-42da-89ea-b54702e6e37a,e3ee071d-ccdc-49b7-a307-4c9ca8df1b8f,3,2026-05-14T23:37:50.481808Z,Yawning,2026-05-14T23:37:22Z,2026-05-14T23:37:32Z,b5f05f9a-b7b9-442c-bccf-a86469c499f1,M477YM790,M477YM790,2095419,GET https://vasign.skai.online/media-files/data/{video_file_id},datasets/media/video_events/M477YM790__202605142337__Yawning__alarm_03012ab5__ch3__e3ee071d-ccdc-49b7-a307-4c9ca8df1b8f.mp4,downloaded,859313,200,video/mp4,,M477YM790__202605142337__Yawning__alarm_03012ab5__ch3__e3ee071d-ccdc-49b7-a307-4c9ca8df1b8f.mp4,datasets/media/video_events/M477YM790__202605142337__Yawning__alarm_03012ab5__ch3__e3ee071d-ccdc-49b7-a307-4c9ca8df1b8f.mp4,10.075,288,352,h264
M477YM790,03012ab5-5dcd-4f30-bbfa-5ce12499e4ea,a0eef84a-8f2a-42da-89ea-b54702e6e37a,68803941-fd41-4d84-90a1-a2bcee5fc8c7,1,2026-05-14T23:37:44.307592Z,Yawning,2026-05-14T23:37:22Z,2026-05-14T23:37:32Z,b5f05f9a-b7b9-442c-bccf-a86469c499f1,M477YM790,M477YM790,2095419,GET https://vasign.skai.online/media-files/data/{video_file_id},datasets/media/video_events/M477YM790__202605142337__Yawning__alarm_03012ab5__ch1__68803941-fd41-4d84-90a1-a2bcee5fc8c7.mp4,downloaded,731733,200,video/mp4,,M477YM790__202605142337__Yawning__alarm_03012ab5__ch1__68803941-fd41-4d84-90a1-a2bcee5fc8c7.mp4,datasets/media/video_events/M477YM790__202605142337__Yawning__alarm_03012ab5__ch1__68803941-fd41-4d84-90a1-a2bcee5fc8c7.mp4,12.079,352,288,h264
M477YM790,03012ab5-5dcd-4f30-bbfa-5ce12499e4ea,a0eef84a-8f2a-42da-89ea-b54702e6e37a,d8d832ee-0466-489a-9ac7-bb7029ce1100,2,2026-05-14T23:37:46.878105Z,Yawning,2026-05-14T23:37:22Z,2026-05-14T23:37:32Z,b5f05f9a-b7b9-442c-bccf-a86469c499f1,M477YM790,M477YM790,2095419,GET https://vasign.skai.online/media-files/data/{video_file_id},datasets/media/video_events/M477YM790__202605142337__Yawning__alarm_03012ab5__ch2__d8d832ee-0466-489a-9ac7-bb7029ce1100.mp4,downloaded,504373,200,video/mp4,,M477YM790__202605142337__Yawning__alarm_03012ab5__ch2__d8d832ee-0466-489a-9ac7-bb7029ce1100.mp4,datasets/media/video_events/M477YM790__202605142337__Yawning__alarm_03012ab5__ch2__d8d832ee-0466-489a-9ac7-bb7029ce1100.mp4,12.045,352,288,h264
V224BB125,05977363-5b3f-4bd0-8a62-401d7a84be17,eca065a3-57f2-4cd3-aff9-a2c4efee0b76,b7e66948-76fa-4d85-876a-dcc53d48adf4,1,2026-05-14T21:15:09.380927Z,SeatBelt,2026-05-14T21:14:34Z,2026-05-14T21:16:06Z,35465f3f-e01b-4f1b-a750-39a40af5bdff,В224ВВ125,В224ВВ125,1591149,GET https://vasign.skai.online/media-files/data/{video_file_id},datasets/media/video_events/V224BB125__202605142114__SeatBelt__alarm_05977363__ch1__b7e66948-76fa-4d85-876a-dcc53d48adf4.mp4,downloaded,234771,200,video/mp4,00E400AFD2-1-1-1-91-1315-20260515-071429.mp4,V224BB125__202605142114__SeatBelt__alarm_05977363__ch1__b7e66948-76fa-4d85-876a-dcc53d48adf4.mp4,datasets/media/video_events/V224BB125__202605142114__SeatBelt__alarm_05977363__ch1__b7e66948-76fa-4d85-876a-dcc53d48adf4.mp4,10.005,352,288,h264
V224BB125,05977363-5b3f-4bd0-8a62-401d7a84be17,eca065a3-57f2-4cd3-aff9-a2c4efee0b76,1ca33063-5062-4bac-a7ee-d07007b9b31f,5,2026-05-14T21:15:20.189243Z,SeatBelt,2026-05-14T21:14:34Z,2026-05-14T21:16:06Z,35465f3f-e01b-4f1b-a750-39a40af5bdff,В224ВВ125,В224ВВ125,1591149,GET https://vasign.skai.online/media-files/data/{video_file_id},datasets/media/video_events/V224BB125__202605142114__SeatBelt__alarm_05977363__ch5__1ca33063-5062-4bac-a7ee-d07007b9b31f.mp4,downloaded,1356378,200,video/mp4,00E400AFD2-5-1-1-92-1315-20260515-071429.mp4,V224BB125__202605142114__SeatBelt__alarm_05977363__ch5__1ca33063-5062-4bac-a7ee-d07007b9b31f.mp4,datasets/media/video_events/V224BB125__202605142114__SeatBelt__alarm_05977363__ch5__1ca33063-5062-4bac-a7ee-d07007b9b31f.mp4,12.044,360,640,h264
V224BB125,106c40d5-ee6a-4691-a97a-9762c7f34c02,e630d853-b4ee-49c1-8db3-2d49871a22da,37808718-5637-4719-8313-8365e3231f22,1,2026-05-14T23:41:12.285985Z,Smoking,2026-05-14T23:40:44Z,2026-05-14T23:55:09Z,35465f3f-e01b-4f1b-a750-39a40af5bdff,В224ВВ125,В224ВВ125,1664877,GET https://vasign.skai.online/media-files/data/{video_file_id},datasets/media/video_events/V224BB125__202605142340__Smoking__alarm_106c40d5__ch1__37808718-5637-4719-8313-8365e3231f22.mp4,downloaded,460303,200,video/mp4,00E400AFD2-1-1-1-97-1317-20260515-094039.mp4,V224BB125__202605142340__Smoking__alarm_106c40d5__ch1__37808718-5637-4719-8313-8365e3231f22.mp4,datasets/media/video_events/V224BB125__202605142340__Smoking__alarm_106c40d5__ch1__37808718-5637-4719-8313-8365e3231f22.mp4,12.005,352,288,h264
V224BB125,106c40d5-ee6a-4691-a97a-9762c7f34c02,e630d853-b4ee-49c1-8db3-2d49871a22da,42501db6-254a-4db8-b0ce-2bc361b55dee,5,2026-05-14T23:41:22.821548Z,Smoking,2026-05-14T23:40:44Z,2026-05-14T23:55:09Z,35465f3f-e01b-4f1b-a750-39a40af5bdff,В224ВВ125,В224ВВ125,1664877,GET https://vasign.skai.online/media-files/data/{video_file_id},datasets/media/video_events/V224BB125__202605142340__Smoking__alarm_106c40d5__ch5__42501db6-254a-4db8-b0ce-2bc361b55dee.mp4,downloaded,1204574,200,video/mp4,00E400AFD2-5-1-1-98-1317-20260515-094039.mp4,V224BB125__202605142340__Smoking__alarm_106c40d5__ch5__42501db6-254a-4db8-b0ce-2bc361b55dee.mp4,datasets/media/video_events/V224BB125__202605142340__Smoking__alarm_106c40d5__ch5__42501db6-254a-4db8-b0ce-2bc361b55dee.mp4,10.049,360,640,h264
A079AM250,11118a13-d10a-4428-8cdd-f8d7f6ce0698,28906868-3465-482f-8c8c-a21c33a61b10,384f367a-e8b7-4a6b-b993-30e8cbde6d06,1,2026-05-14T19:56:17.487288Z,Yawning,2026-05-14T19:55:55Z,2026-05-14T19:56:06Z,879edff3-be37-478e-a665-8c674a8661b4,A079AM250,A079AM250,2132667,GET https://vasign.skai.online/media-files/data/{video_file_id},datasets/media/video_events/A079AM250__202605141955__Yawning__alarm_11118a13__ch1__384f367a-e8b7-4a6b-b993-30e8cbde6d06.mp4,downloaded,690073,200,video/mp4,00D2043181-1-1-1-156-2359-20260514-225550.mp4,A079AM250__202605141955__Yawning__alarm_11118a13__ch1__384f367a-e8b7-4a6b-b993-30e8cbde6d06.mp4,datasets/media/video_events/A079AM250__202605141955__Yawning__alarm_11118a13__ch1__384f367a-e8b7-4a6b-b993-30e8cbde6d06.mp4,10.08,352,288,h264
A079AM250,11118a13-d10a-4428-8cdd-f8d7f6ce0698,28906868-3465-482f-8c8c-a21c33a61b10,a13be17a-6ce2-4ace-8ba1-6082d32fb791,2,2026-05-14T19:56:19.283207Z,Yawning,2026-05-14T19:55:55Z,2026-05-14T19:56:06Z,879edff3-be37-478e-a665-8c674a8661b4,A079AM250,A079AM250,2132667,GET https://vasign.skai.online/media-files/data/{video_file_id},datasets/media/video_events/A079AM250__202605141955__Yawning__alarm_11118a13__ch2__a13be17a-6ce2-4ace-8ba1-6082d32fb791.mp4,downloaded,284433,200,video/mp4,00D2043181-2-1-1-157-2359-20260514-225550.mp4,A079AM250__202605141955__Yawning__alarm_11118a13__ch2__a13be17a-6ce2-4ace-8ba1-6082d32fb791.mp4,datasets/media/video_events/A079AM250__202605141955__Yawning__alarm_11118a13__ch2__a13be17a-6ce2-4ace-8ba1-6082d32fb791.mp4,12.045,352,288,h264
A079AM250,11118a13-d10a-4428-8cdd-f8d7f6ce0698,28906868-3465-482f-8c8c-a21c33a61b10,9b9e5c38-6ac2-487a-871f-36454d6395f3,3,2026-05-14T19:56:22.1549Z,Yawning,2026-05-14T19:55:55Z,2026-05-14T19:56:06Z,879edff3-be37-478e-a665-8c674a8661b4,A079AM250,A079AM250,2132667,GET https://vasign.skai.online/media-files/data/{video_file_id},datasets/media/video_events/A079AM250__202605141955__Yawning__alarm_11118a13__ch3__9b9e5c38-6ac2-487a-871f-36454d6395f3.mp4,downloaded,1158161,200,video/mp4,00D2043181-3-1-1-158-2359-20260514-225550.mp4,A079AM250__202605141955__Yawning__alarm_11118a13__ch3__9b9e5c38-6ac2-487a-871f-36454d6395f3.mp4,datasets/media/video_events/A079AM250__202605141955__Yawning__alarm_11118a13__ch3__9b9e5c38-6ac2-487a-871f-36454d6395f3.mp4,10.075,288,352,h264
