public_unit_id,vehicle_id,date,sensor_id,unit_report_status,graph_status,graph_type,points,api_status,error,source_file
0c7c5480-d46b-41c9-b7a6-15153fe46df7,Y982OO-799,2026-05-04,__nav.speedKmH,0,0,1,4170,ok,,datasets/raw/bo_graph_v2_unit_0c7c5480_2026-05-04.json
0c7c5480-d46b-41c9-b7a6-15153fe46df7,Y982OO-799,2026-05-04,__nav.satellitesCount,0,0,2,4170,ok,,datasets/raw/bo_graph_v2_unit_0c7c5480_2026-05-04.json
0c7c5480-d46b-41c9-b7a6-15153fe46df7,Y982OO-799,2026-05-04,__nav.hardwareValidation,0,0,2,4170,ok,,datasets/raw/bo_graph_v2_unit_0c7c5480_2026-05-04.json
0c7c5480-d46b-41c9-b7a6-15153fe46df7,Y982OO-799,2026-05-04,__lgc.spd.0,0,0,1,4680,ok,,datasets/raw/bo_graph_v2_unit_0c7c5480_2026-05-04.json
0c7c5480-d46b-41c9-b7a6-15153fe46df7,Y982OO-799,2026-05-04,__lgc.ign.0,0,0,2,33,ok,,datasets/raw/bo_graph_v2_unit_0c7c5480_2026-05-04.json
0c7c5480-d46b-41c9-b7a6-15153fe46df7,Y982OO-799,2026-05-04,__lgc.fls.0,0,0,1,32,ok,,datasets/raw/bo_graph_v2_unit_0c7c5480_2026-05-04.json
0c7c5480-d46b-41c9-b7a6-15153fe46df7,Y982OO-799,2026-05-04,__lgc.vod.1,0,0,1,130,ok,,datasets/raw/bo_graph_v2_unit_0c7c5480_2026-05-04.json
0c7c5480-d46b-41c9-b7a6-15153fe46df7,Y982OO-799,2026-05-04,__lgc.esp.0,0,0,1,3525,ok,,datasets/raw/bo_graph_v2_unit_0c7c5480_2026-05-04.json
0c7c5480-d46b-41c9-b7a6-15153fe46df7,Y982OO-799,2026-05-04,6.0.33040.0,0,0,1,32,ok,,datasets/raw/bo_graph_v2_unit_0c7c5480_2026-05-04.json
0c7c5480-d46b-41c9-b7a6-15153fe46df7,Y982OO-799,2026-05-04,30.0.33042.2,0,0,1,157,ok,,datasets/raw/bo_graph_v2_unit_0c7c5480_2026-05-04.json
0c7c5480-d46b-41c9-b7a6-15153fe46df7,Y982OO-799,2026-05-04,9.0.33041.1,0,0,1,3525,ok,,datasets/raw/bo_graph_v2_unit_0c7c5480_2026-05-04.json
0c7c5480-d46b-41c9-b7a6-15153fe46df7,Y982OO-799,2026-05-05,__nav.speedKmH,0,0,1,5490,ok,,datasets/raw/bo_graph_v2_unit_0c7c5480_2026-05-05.json
0c7c5480-d46b-41c9-b7a6-15153fe46df7,Y982OO-799,2026-05-05,__nav.satellitesCount,0,0,2,5490,ok,,datasets/raw/bo_graph_v2_unit_0c7c5480_2026-05-05.json
0c7c5480-d46b-41c9-b7a6-15153fe46df7,Y982OO-799,2026-05-05,__nav.hardwareValidation,0,0,2,5490,ok,,datasets/raw/bo_graph_v2_unit_0c7c5480_2026-05-05.json
0c7c5480-d46b-41c9-b7a6-15153fe46df7,Y982OO-799,2026-05-05,__lgc.spd.0,0,0,1,5768,ok,,datasets/raw/bo_graph_v2_unit_0c7c5480_2026-05-05.json
0c7c5480-d46b-41c9-b7a6-15153fe46df7,Y982OO-799,2026-05-05,__lgc.ign.0,0,0,2,18,ok,,datasets/raw/bo_graph_v2_unit_0c7c5480_2026-05-05.json
0c7c5480-d46b-41c9-b7a6-15153fe46df7,Y982OO-799,2026-05-05,__lgc.fls.0,0,0,1,72,ok,,datasets/raw/bo_graph_v2_unit_0c7c5480_2026-05-05.json
0c7c5480-d46b-41c9-b7a6-15153fe46df7,Y982OO-799,2026-05-05,__lgc.vod.1,0,0,1,213,ok,,datasets/raw/bo_graph_v2_unit_0c7c5480_2026-05-05.json
