public_unit_id,vehicle_id,status,date,movement_distance_navigation_km,break_distance_navigation_km,gps_total_distance_km,distance_odometer_km,distance_gap_odometer_minus_gps_km,max_movement_speed_kmh,max_break_speed_kmh,max_speed_kmh,average_speed_kmh,movement_time_sec,idle_time_sec,break_time_sec,first_odometer_ts,first_odometer_value,last_odometer_ts,last_odometer_value,problem_description,event_type,severity,risk_score,reason
15496638-f67f-4170-a300-6a965607ca02,А 230 КУ/550 RUS,success,2026-05-04,39.956245196117635,1.8060138602498441,41.762259056367476,48.999955899998895,7.237696843631419,75.9,19.3,75.9,24.22814261512944,5937.0,58.0,2863.0,2026-05-04T13:08:30+03:00,25947.876647787663,2026-05-04T17:00:04+03:00,25996.876603687662,"1. Отличие пробега по CAN и GPS
2. ""Круги"" на карте",navigation_quality_risk,high,26,"distance gap, break-distance, max speed, or API status"
1d081b43-c7e1-48a0-8d48-6cd97f723de8,Т671КР31(ТМ),success,2026-05-04,732.2454682093176,149.73059988985847,881.976068099176,913.75,31.773931900823982,111.28668212890625,94.63719940185547,111.28668212890625,80.05842273980451,32927.0,1110.0,53351.0,2026-05-04T03:30:48+03:00,1402998.875,2026-05-04T17:41:54+03:00,1403912.625,"1. Отличие пробега по CAN и GPS
2. Разрывы в треке",navigation_quality_risk,high,65,"distance gap, break-distance, max speed, or API status"
203f2a64-e628-4b54-aa08-724b9a55702a,С725АТ159(ТМ),success,2026-05-04,203.95042871961857,0.0,203.95042871961857,210.359375,6.4089462803814286,94.08159637451172,,94.08159637451172,27.631399344822626,26572.0,21149.0,0.0,2026-05-04T00:00:00+03:00,58310.046875,2026-05-04T23:59:45+03:00,58520.40625,"1. Отличие пробега по CAN и GPS
2. Разрывы в треке",navigation_quality_risk,high,25,"distance gap, break-distance, max speed, or API status"
4733730f-4465-47c3-9e2a-137373cd6c52,О802УЕ198,success,2026-05-04,142.75171419535977,0.0,142.75171419535977,136.3046875,-6.447026695359767,63.41248321533203,,63.41248321533203,15.113109372523677,34004.0,16290.0,0.0,2026-05-04T03:07:49+03:00,47990.1953125,2026-05-04T23:59:40+03:00,48126.5,"1. Разрывы в треке
2. ""Круги"" на карте
3. Отличие пробега по CAN и GPS
4. Очень хороший проблемный трек",navigation_quality_risk,high,25,"distance gap, break-distance, max speed, or API status"
598d5b8e-f7b0-4e7e-b3a4-c816c03d4b8e,О834МР193,success,2026-05-04,187.1647380717245,13.170491794401824,200.33522986612633,,,102.0,80.0,102.0,54.3250066159968,12403.0,0.0,23611.0,,,,,"1. Разрывы в треке
2. Отскоки в треке",navigation_quality_risk,high,23,"distance gap, break-distance, max speed, or API status"
15496638-f67f-4170-a300-6a965607ca02,А 230 КУ/550 RUS,success,2026-05-05,11.335629102466761,4.25820805770804,15.5938371601748,19.999981999997544,4.406144839822744,61.800000000000004,17.1,61.800000000000004,16.642848600685294,2452.0,0.0,51931.0,2026-05-05T13:51:05+03:00,25996.876603687662,2026-05-05T15:32:01+03:00,26016.87658568766,"1. Отличие пробега по CAN и GPS
2. ""Круги"" на карте",navigation_quality_risk,high,24,"distance gap, break-distance, max speed, or API status"
1d081b43-c7e1-48a0-8d48-6cd97f723de8,Т671КР31(ТМ),success,2026-05-05,725.8080838829259,174.00221433393003,899.8102982168559,946.125,46.31470178314407,124.1580810546875,124.1580810546875,124.1580810546875,66.37476761617978,39366.0,4525.0,44908.0,2026-05-05T04:04:29+03:00,1403969.875,2026-05-05T21:10:11+03:00,1404916.0,"1. Отличие пробега по CAN и GPS
2. Разрывы в треке",navigation_quality_risk,high,100,"distance gap, break-distance, max speed, or API status"
203f2a64-e628-4b54-aa08-724b9a55702a,С725АТ159(ТМ),success,2026-05-05,212.60835276591408,0.9834969693467552,213.59184973526084,220.125,6.533150264739163,96.19287872314453,42.83675765991211,96.19287872314453,30.71388723745147,24920.0,16514.0,2106.0,2026-05-05T00:00:01+03:00,58520.41015625,2026-05-05T23:59:58+03:00,58740.53515625,"1. Отличие пробега по CAN и GPS
2. Разрывы в треке",navigation_quality_risk,high,25,"distance gap, break-distance, max speed, or API status"
4733730f-4465-47c3-9e2a-137373cd6c52,О802УЕ198,success,2026-05-05,169.81078395447125,124.25868765393234,294.0694716084036,275.28125,-18.788221608403603,115.39812469482422,45.3554801940918,115.39812469482422,15.031567587993226,40669.0,16438.0,35163.0,2026-05-05T00:00:03+03:00,48126.63671875,2026-05-05T23:59:53+03:00,48401.91796875,"1. Разрывы в треке
2. ""Круги"" на карте
3. Отличие пробега по CAN и GPS
4. Очень хороший проблемный трек",navigation_quality_risk,high,55,"distance gap, break-distance, max speed, or API status"
598d5b8e-f7b0-4e7e-b3a4-c816c03d4b8e,О834МР193,success,2026-05-05,39.02333689722456,55.06877975267127,94.09211664989583,,,89.0,83.0,89.0,41.62489269037287,3375.0,0.0,82643.0,,,,,"1. Разрывы в треке
2. Отскоки в треке",navigation_quality_risk,high,31,"distance gap, break-distance, max speed, or API status"
15496638-f67f-4170-a300-6a965607ca02,А 230 КУ/550 RUS,success,2026-05-06,30.884590314508113,0.03466417414867756,30.91925448865679,30.99997209999492,0.08071761133813027,69.9,5.2,69.9,21.069646604553572,5277.0,1160.0,50748.0,2026-05-06T14:02:13+03:00,26016.87658568766,2026-05-06T18:43:21+03:00,26047.876557787655,"1. Отличие пробега по CAN и GPS
2. ""Круги"" на карте",navigation_quality_risk,high,20,"distance gap, break-distance, max speed, or API status"
1d081b43-c7e1-48a0-8d48-6cd97f723de8,Т671КР31(ТМ),success,2026-05-06,907.3973340586108,47.82112912764302,955.2184631862538,996.0,40.78153681374624,119.15767669677734,25.242759704589844,119.15767669677734,70.22142356050215,46519.0,9540.0,31342.0,2026-05-06T03:25:38+03:00,1404919.75,2026-05-06T23:57:58+03:00,1405915.75,"1. Отличие пробега по CAN и GPS
2. Разрывы в треке",navigation_quality_risk,high,62,"distance gap, break-distance, max speed, or API status"
